,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Target
502,A,37.0,medium,0.0,IL,82.0
503,A,30.0,low,2.0,OH,21.0
504,B,47.0,medium,0.0,CA,62.0
505,C,18.0,moderate,0.0,ID,92.0
506,A,70.0,high,8.0,WY,21.0
507,C,68.0,high,1.0,OK,31.0
508,C,42.0,medium,4.0,OK,38.0
509,D,46.0,low,7.0,WA,38.0
510,A,87.0,high,2.0,NE,26.0
511,A,62.0,high,5.0,KS,5.0
512,D,46.0,medium,3.0,RI,27.0
513,D,98.0,medium,2.0,KS,31.0
514,D,76.0,medium,9.0,WV,54.0
515,C,48.0,high,1.0,MD,97.0
516,A,46.0,moderate,7.0,GA,56.0
517,C,41.0,high,0.0,SD,99.0
518,B,62.0,low,9.0,MI,78.0
519,D,68.0,high,0.0,KS,56.0
520,D,49.0,high,2.0,IL,
521,D,37.0,medium,1.0,MN,42.0
522,D,85.0,high,4.0,DC,5.0
523,D,37.0,moderate,1.0,ID,14.0
524,B,62.0,high,5.0,NC,63.0
525,C,59.0,medium,3.0,NM,18.0
526,C,24.0,medium,9.0,WI,87.0
527,B,30.0,moderate,0.0,IN,4.0
528,A,85.0,low,5.0,NC,35.0
529,D,100.0,low,9.0,CA,74.0
530,C,,medium,0.0,TN,49.0
531,C,91.0,low,5.0,HI,11.0
532,D,38.0,high,9.0,WY,27.0
533,C,21.0,high,2.0,PA,59.0
534,B,53.0,moderate,9.0,ME,0.0
535,C,97.0,medium,1.0,SC,79.0
536,D,56.0,high,3.0,MN,65.0
537,D,44.0,high,0.0,NE,18.0
538,A,26.0,low,7.0,OR,1.0
539,A,96.0,low,8.0,WV,49.0
540,C,85.0,low,0.0,MI,16.0
541,D,95.0,low,8.0,PA,64.0
542,B,56.0,medium,5.0,VA,89.0
543,A,89.0,low,3.0,KY,67.0
544,A,82.0,low,7.0,WA,7.0
545,C,33.0,low,8.0,FL,26.0
546,C,79.0,low,9.0,IN,5.0
547,D,93.0,high,5.0,DE,48.0
548,B,98.0,high,8.0,RI,11.0
549,A,73.0,moderate,1.0,SD,51.0
550,B,81.0,low,7.0,NV,15.0
551,B,78.0,high,9.0,OR,30.0
552,D,43.0,moderate,8.0,LA,13.0
553,B,60.0,moderate,7.0,NM,85.0
554,D,86.0,medium,9.0,IL,5.0
555,A,49.0,medium,7.0,AK,81.0
556,B,65.0,high,4.0,HI,25.0
557,A,58.0,medium,6.0,MI,85.0
558,C,87.0,high,9.0,MI,42.0
559,A,35.0,moderate,8.0,NY,75.0
560,C,34.0,medium,8.0,FL,1.0
561,C,30.0,low,8.0,ND,44.0
562,B,57.0,high,1.0,KY,30.0
563,C,60.0,high,8.0,VT,12.0
564,C,23.0,moderate,5.0,WA,2.0
565,D,32.0,moderate,2.0,MA,37.0
566,D,79.0,low,9.0,VA,53.0
567,A,36.0,low,6.0,NJ,41.0
568,A,25.0,moderate,2.0,AL,77.0
569,A,27.0,medium,7.0,PA,39.0
570,A,58.0,moderate,9.0,AR,50.0
571,A,35.0,moderate,3.0,LA,95.0
572,A,58.0,high,8.0,KS,84.0
573,B,37.0,high,1.0,IA,34.0
574,A,88.0,low,0.0,MN,94.0
575,B,94.0,medium,9.0,AZ,73.0
576,A,69.0,low,2.0,MO,12.0
577,D,52.0,medium,3.0,AZ,99.0
578,B,90.0,high,7.0,MT,21.0
579,A,26.0,moderate,0.0,NE,93.0
580,B,61.0,high,6.0,MA,52.0
581,C,69.0,medium,5.0,MO,89.0
582,A,85.0,high,4.0,MT,57.0
583,A,37.0,high,3.0,UT,53.0
584,C,37.0,medium,0.0,WY,50.0
585,C,83.0,low,9.0,ME,4.0
586,A,87.0,low,6.0,TX,17.0
587,C,90.0,medium,6.0,DE,29.0
588,A,59.0,medium,9.0,OR,49.0
589,B,99.0,high,3.0,WA,64.0
590,A,28.0,high,7.0,AZ,43.0
591,A,95.0,low,7.0,OK,28.0
592,D,33.0,medium,3.0,IL,65.0
593,D,88.0,high,6.0,CA,36.0
594,A,57.0,medium,6.0,VT,81.0
595,B,23.0,moderate,3.0,NJ,42.0
596,B,18.0,high,7.0,AR,31.0
597,D,61.0,high,6.0,RI,19.0
598,D,74.0,medium,7.0,LA,46.0
599,B,61.0,high,3.0,NV,55.0
600,D,68.0,high,8.0,AK,88.0
601,C,71.0,high,6.0,AK,22.0
602,D,75.0,low,2.0,OR,57.0
603,C,48.0,medium,9.0,MS,55.0
604,B,40.0,high,7.0,LA,51.0
605,B,39.0,high,8.0,WY,16.0
606,D,38.0,medium,4.0,GA,96.0
607,B,100.0,high,2.0,IL,80.0
608,C,83.0,medium,9.0,DE,2.0
609,B,100.0,high,8.0,WA,40.0
610,C,47.0,high,4.0,NJ,81.0
611,B,83.0,moderate,0.0,AR,24.0
612,A,22.0,high,3.0,WA,78.0
613,D,90.0,moderate,3.0,WI,15.0
614,A,54.0,moderate,9.0,WI,23.0
615,,96.0,moderate,2.0,OR,20.0
616,D,58.0,moderate,2.0,DC,25.0
617,B,41.0,medium,9.0,KY,14.0
618,D,24.0,low,3.0,ND,72.0
619,A,34.0,medium,5.0,GA,22.0
620,C,32.0,moderate,0.0,ID,84.0
621,B,55.0,medium,4.0,CO,68.0
622,C,39.0,low,6.0,OH,21.0
623,D,85.0,low,3.0,NY,44.0
624,A,38.0,high,,DE,56.0
625,C,27.0,high,1.0,MA,93.0
626,A,59.0,low,6.0,PA,62.0
627,B,77.0,medium,6.0,WY,15.0
628,A,89.0,moderate,2.0,DE,86.0
629,C,83.0,low,1.0,VA,17.0
630,C,35.0,medium,9.0,WY,25.0
631,D,69.0,low,4.0,CA,31.0
632,A,73.0,medium,0.0,MD,58.0
633,B,90.0,high,0.0,ID,70.0
634,C,93.0,medium,5.0,OH,41.0
635,D,30.0,medium,5.0,MO,94.0
636,B,84.0,low,9.0,CT,85.0
637,C,75.0,medium,4.0,MT,56.0
638,A,58.0,moderate,9.0,OH,44.0
639,C,56.0,high,8.0,HI,67.0
640,A,70.0,medium,1.0,DE,24.0
641,B,20.0,low,5.0,IL,9.0
642,C,87.0,high,9.0,FL,19.0
643,A,68.0,high,3.0,NJ,25.0
644,C,68.0,moderate,4.0,NM,64.0
645,D,100.0,high,4.0,KY,30.0
646,D,54.0,moderate,4.0,AK,27.0
647,A,61.0,low,3.0,NJ,25.0
648,C,48.0,low,9.0,ME,16.0
649,D,46.0,moderate,5.0,SC,18.0
650,B,78.0,high,1.0,FL,94.0
651,C,99.0,moderate,9.0,MS,8.0
652,B,74.0,medium,1.0,WY,73.0
653,C,38.0,high,1.0,SC,19.0
654,B,90.0,medium,0.0,IL,33.0
655,C,71.0,low,9.0,GA,34.0
656,A,92.0,high,6.0,NH,71.0
657,A,20.0,moderate,7.0,WY,21.0
658,D,95.0,high,0.0,AK,43.0
659,C,30.0,low,2.0,MT,0.0
660,B,47.0,high,2.0,GA,8.0
661,C,58.0,low,0.0,GA,65.0
662,A,65.0,high,0.0,IL,86.0
663,D,21.0,high,8.0,FL,58.0
664,D,27.0,high,8.0,MD,15.0
665,D,76.0,low,9.0,ND,40.0
666,A,68.0,moderate,8.0,AZ,36.0
667,B,51.0,high,7.0,TX,85.0
668,B,73.0,moderate,2.0,IA,29.0
669,D,51.0,moderate,3.0,OK,83.0
670,A,59.0,low,3.0,WI,49.0
671,C,72.0,moderate,0.0,ID,95.0
672,C,57.0,medium,6.0,NC,88.0
673,B,22.0,medium,8.0,KS,70.0
674,D,68.0,moderate,5.0,CT,67.0
675,A,68.0,medium,2.0,AZ,16.0
676,B,34.0,low,5.0,WY,70.0
677,A,20.0,high,0.0,AK,44.0
678,A,40.0,low,4.0,TX,83.0
679,D,77.0,low,4.0,WI,98.0
680,C,90.0,low,6.0,NE,87.0
681,A,36.0,moderate,2.0,VT,33.0
682,A,55.0,low,6.0,NC,88.0
683,D,50.0,high,1.0,MA,21.0
684,B,31.0,moderate,0.0,KY,68.0
685,C,55.0,high,0.0,MT,95.0
686,B,39.0,moderate,3.0,HI,37.0
687,B,74.0,medium,9.0,NC,75.0
688,D,88.0,high,6.0,ND,23.0
689,C,43.0,high,5.0,IA,32.0
690,A,18.0,medium,9.0,UT,88.0
691,D,86.0,moderate,5.0,RI,6.0
692,B,63.0,high,6.0,MN,0.0
693,A,53.0,moderate,2.0,ID,81.0
694,D,27.0,moderate,1.0,NM,1.0
695,D,,high,3.0,MA,32.0
696,A,80.0,high,0.0,MI,47.0
697,B,73.0,low,7.0,MS,96.0
698,D,95.0,moderate,4.0,WV,99.0
699,A,46.0,low,6.0,AK,47.0
700,D,28.0,moderate,3.0,IN,71.0
701,B,54.0,low,2.0,WY,3.0
702,B,20.0,high,3.0,NH,85.0
703,C,82.0,moderate,3.0,NJ,12.0
704,A,80.0,moderate,2.0,MO,42.0
705,B,26.0,high,2.0,ME,74.0
706,D,96.0,moderate,7.0,NJ,45.0
707,A,32.0,medium,1.0,OK,40.0
708,B,97.0,moderate,1.0,SC,4.0
709,C,46.0,medium,0.0,AZ,2.0
710,D,68.0,high,3.0,WA,77.0
711,B,86.0,high,4.0,NJ,95.0
712,D,100.0,medium,6.0,OR,3.0
713,B,18.0,moderate,9.0,NM,28.0
714,C,28.0,high,1.0,AR,92.0
715,C,69.0,low,8.0,LA,81.0
716,A,33.0,high,7.0,KS,95.0
717,C,88.0,moderate,0.0,WI,87.0
718,C,78.0,low,2.0,TN,31.0
719,C,90.0,moderate,9.0,NV,10.0
720,C,68.0,moderate,8.0,NV,9.0
721,B,45.0,medium,5.0,TN,8.0
722,A,98.0,low,9.0,KS,41.0
723,C,31.0,moderate,6.0,NE,65.0
724,B,53.0,high,3.0,MT,62.0
725,D,73.0,low,7.0,OR,78.0
726,D,22.0,medium,7.0,MO,98.0
727,B,50.0,low,8.0,DE,84.0
728,C,60.0,moderate,9.0,TX,67.0
729,D,75.0,high,3.0,NV,28.0
730,B,97.0,low,0.0,CA,48.0
731,C,29.0,high,2.0,VA,40.0
732,D,45.0,medium,8.0,AZ,21.0
733,B,95.0,medium,1.0,GA,47.0
734,C,78.0,low,1.0,OH,9.0
735,C,26.0,medium,1.0,DE,29.0
736,A,19.0,moderate,4.0,OH,25.0
737,D,57.0,medium,8.0,SD,41.0
738,A,70.0,moderate,7.0,NJ,80.0
739,B,60.0,low,6.0,CA,50.0
740,C,41.0,low,7.0,DC,53.0
741,B,77.0,high,8.0,AR,86.0
742,B,31.0,moderate,2.0,MN,18.0
743,C,64.0,high,1.0,CO,27.0
744,C,51.0,moderate,7.0,KS,67.0
745,C,91.0,high,5.0,TX,58.0
746,A,81.0,high,1.0,WI,43.0
747,B,42.0,high,8.0,NM,53.0
748,A,94.0,low,8.0,RI,88.0
749,C,94.0,low,2.0,WA,87.0
750,A,96.0,moderate,6.0,AZ,3.0
751,B,95.0,medium,7.0,WA,59.0
752,C,60.0,moderate,1.0,NC,97.0
753,A,86.0,high,9.0,UT,76.0
754,A,78.0,low,5.0,MI,17.0
755,C,44.0,high,0.0,NJ,13.0
756,D,56.0,high,0.0,NM,77.0
757,A,72.0,moderate,2.0,OH,65.0
758,A,96.0,medium,6.0,MA,51.0
759,A,43.0,moderate,7.0,AR,46.0
760,B,33.0,medium,1.0,WV,24.0
761,D,61.0,moderate,0.0,IA,14.0
762,C,88.0,low,4.0,MS,8.0
763,D,75.0,medium,6.0,MA,17.0
764,D,53.0,high,0.0,WA,32.0
765,D,95.0,low,3.0,AZ,50.0
766,A,64.0,low,7.0,SD,87.0
767,C,98.0,low,0.0,ME,11.0
768,C,60.0,moderate,0.0,VA,86.0
769,C,60.0,medium,1.0,ME,38.0
770,A,51.0,moderate,9.0,ME,95.0
771,A,81.0,moderate,0.0,OR,17.0
772,D,24.0,high,9.0,AR,83.0
773,C,64.0,low,0.0,FL,92.0
774,D,87.0,medium,2.0,NJ,33.0
775,A,27.0,high,5.0,WY,45.0
776,D,83.0,medium,0.0,IL,28.0
777,A,73.0,high,1.0,KY,53.0
778,B,62.0,medium,9.0,KY,0.0
779,A,29.0,high,1.0,WY,7.0
780,B,33.0,medium,3.0,GA,33.0
781,B,70.0,low,3.0,IL,30.0
782,D,29.0,high,1.0,WI,11.0
783,C,20.0,high,1.0,AR,71.0
784,A,75.0,moderate,0.0,SD,10.0
785,C,61.0,moderate,0.0,CO,46.0
786,D,42.0,moderate,4.0,NV,38.0
787,D,90.0,high,1.0,DE,64.0
788,A,37.0,high,1.0,NJ,82.0
789,C,50.0,high,7.0,AL,53.0
790,C,99.0,high,3.0,IL,99.0
791,B,62.0,low,7.0,ND,50.0
792,A,18.0,high,4.0,CT,51.0
793,D,90.0,moderate,4.0,MI,22.0
794,C,44.0,medium,0.0,PA,57.0
795,A,38.0,low,5.0,NE,20.0
796,D,42.0,high,3.0,HI,21.0
797,B,50.0,moderate,9.0,CA,17.0
798,A,81.0,low,3.0,SD,6.0
799,B,68.0,high,6.0,MD,71.0
800,B,80.0,medium,8.0,RI,91.0
801,B,55.0,low,7.0,IN,34.0
802,A,67.0,medium,9.0,AR,19.0
803,C,84.0,moderate,1.0,NM,0.0
804,A,67.0,low,8.0,WV,7.0
805,B,44.0,low,0.0,DC,63.0
806,D,59.0,medium,4.0,SD,92.0
807,C,28.0,low,9.0,NH,82.0
808,D,53.0,moderate,7.0,MO,46.0
809,D,21.0,high,0.0,NC,3.0
810,C,77.0,medium,8.0,OR,98.0
811,D,44.0,high,1.0,NM,0.0
812,A,81.0,low,2.0,IA,97.0
813,A,79.0,medium,6.0,IL,71.0
814,A,46.0,low,0.0,ME,8.0
815,A,43.0,moderate,5.0,WY,68.0
816,B,51.0,low,6.0,ID,26.0
817,D,48.0,low,8.0,NH,72.0
818,D,20.0,moderate,5.0,WA,1.0
819,B,68.0,moderate,6.0,HI,23.0
820,D,87.0,low,0.0,ID,32.0
821,D,48.0,low,1.0,IL,31.0
822,B,32.0,moderate,7.0,NY,26.0
823,D,25.0,high,1.0,KY,82.0
824,C,49.0,moderate,8.0,MT,71.0
825,A,78.0,medium,6.0,UT,67.0
826,C,54.0,high,7.0,IL,43.0
827,D,90.0,moderate,1.0,AL,96.0
828,B,54.0,moderate,7.0,,69.0
829,B,75.0,moderate,0.0,WA,36.0
830,A,98.0,moderate,1.0,TX,75.0
831,A,18.0,low,9.0,VA,69.0
832,D,61.0,low,0.0,SC,59.0
833,C,44.0,moderate,5.0,NY,26.0
834,D,92.0,high,1.0,MA,72.0
835,D,49.0,high,8.0,VT,76.0
836,B,62.0,medium,5.0,SD,77.0
837,D,20.0,medium,2.0,NC,6.0
838,C,87.0,high,2.0,AR,80.0
839,C,93.0,high,1.0,MS,41.0
840,B,82.0,moderate,4.0,KS,14.0
841,B,68.0,high,1.0,KS,43.0
842,C,61.0,medium,3.0,IA,63.0
843,B,93.0,low,9.0,MT,86.0
844,B,71.0,moderate,0.0,LA,94.0
845,C,61.0,medium,8.0,AL,32.0
846,D,68.0,moderate,4.0,FL,4.0
847,D,20.0,medium,0.0,FL,43.0
848,B,64.0,moderate,8.0,FL,93.0
849,A,27.0,high,7.0,CT,80.0
850,D,70.0,medium,7.0,NV,37.0
851,B,79.0,moderate,2.0,NM,50.0
852,B,69.0,medium,9.0,AK,21.0
853,D,95.0,moderate,5.0,IL,70.0
854,B,97.0,medium,8.0,ME,95.0
855,C,45.0,medium,7.0,NE,34.0
856,B,92.0,high,4.0,CO,71.0
857,B,74.0,moderate,5.0,ME,17.0
858,A,38.0,high,7.0,CO,11.0
859,B,58.0,medium,2.0,VT,60.0
860,C,86.0,low,2.0,ME,48.0
861,A,67.0,high,3.0,AR,92.0
862,B,25.0,moderate,0.0,ME,15.0
863,D,56.0,medium,1.0,ME,41.0
864,B,62.0,moderate,8.0,IA,23.0
865,D,26.0,low,3.0,IN,52.0
866,C,67.0,high,6.0,RI,57.0
867,A,83.0,medium,5.0,MT,46.0
868,D,59.0,low,8.0,AR,36.0
869,D,93.0,medium,2.0,DE,33.0
870,C,72.0,low,2.0,KY,55.0
871,C,21.0,low,2.0,MD,80.0
872,A,100.0,low,5.0,NV,29.0
873,A,74.0,high,0.0,WY,17.0
874,C,86.0,low,9.0,LA,53.0
875,A,21.0,low,7.0,TN,48.0
876,C,50.0,moderate,3.0,SD,75.0
877,B,100.0,medium,0.0,NM,93.0
878,B,60.0,medium,0.0,ND,91.0
879,B,62.0,medium,5.0,CA,20.0
880,D,20.0,moderate,7.0,LA,81.0
881,A,62.0,high,1.0,CA,23.0
882,D,32.0,medium,8.0,NC,85.0
883,A,55.0,low,0.0,CO,21.0
884,D,55.0,medium,8.0,NE,55.0
885,D,21.0,moderate,6.0,NV,58.0
886,A,86.0,moderate,6.0,WY,53.0
887,C,74.0,medium,6.0,HI,29.0
888,D,54.0,moderate,8.0,NC,32.0
889,B,92.0,low,4.0,MT,40.0
890,D,56.0,moderate,5.0,AK,53.0
891,A,61.0,moderate,4.0,MI,14.0
892,C,78.0,low,6.0,WA,83.0
893,B,41.0,moderate,2.0,SD,47.0
894,C,64.0,medium,8.0,DC,51.0
895,B,34.0,moderate,9.0,LA,28.0
896,A,56.0,moderate,4.0,NH,58.0
897,C,18.0,moderate,7.0,FL,34.0
898,A,48.0,moderate,5.0,WA,88.0
899,D,61.0,moderate,9.0,WA,26.0
900,D,77.0,medium,4.0,NY,0.0
901,B,41.0,low,3.0,LA,46.0
902,C,20.0,low,3.0,KY,92.0
903,B,78.0,moderate,6.0,VA,4.0
904,A,40.0,low,9.0,NH,28.0
905,B,67.0,low,1.0,AR,93.0
906,D,54.0,high,1.0,AZ,10.0
907,A,49.0,low,7.0,DC,36.0
908,B,39.0,moderate,7.0,DC,84.0
909,C,21.0,high,5.0,MS,1.0
910,B,48.0,medium,2.0,IA,43.0
911,C,66.0,high,1.0,SD,5.0
912,D,65.0,moderate,9.0,HI,68.0
913,A,68.0,low,9.0,KS,3.0
914,B,48.0,high,3.0,ID,13.0
915,D,60.0,high,5.0,MN,90.0
916,A,32.0,moderate,5.0,KS,41.0
917,B,77.0,low,2.0,MN,81.0
918,D,96.0,moderate,1.0,WV,72.0
919,D,38.0,low,9.0,IA,62.0
920,C,47.0,medium,2.0,KY,23.0
921,C,39.0,medium,5.0,RI,49.0
922,C,60.0,moderate,2.0,OH,45.0
923,A,77.0,moderate,5.0,IA,36.0
924,B,32.0,low,9.0,WA,20.0
925,B,88.0,moderate,3.0,GA,64.0
926,B,94.0,medium,6.0,AZ,72.0
927,A,97.0,moderate,3.0,NY,60.0
928,A,27.0,low,3.0,CO,28.0
929,B,65.0,low,5.0,DC,60.0
930,A,52.0,high,1.0,MA,45.0
931,C,64.0,medium,7.0,OH,55.0
932,C,49.0,medium,0.0,,20.0
933,C,56.0,high,3.0,AR,30.0
934,D,81.0,moderate,6.0,CA,84.0
935,B,21.0,low,1.0,MN,61.0
936,A,60.0,low,6.0,WA,
937,D,84.0,high,1.0,PA,36.0
938,C,71.0,medium,9.0,ME,18.0
939,D,80.0,medium,5.0,WY,13.0
940,C,87.0,medium,7.0,DE,81.0
941,A,32.0,medium,6.0,CA,62.0
942,B,35.0,moderate,9.0,ME,85.0
943,A,34.0,high,2.0,NY,76.0
944,C,24.0,medium,6.0,DC,75.0
945,C,18.0,high,1.0,ND,65.0
946,C,30.0,moderate,8.0,UT,36.0
947,B,50.0,high,4.0,IN,37.0
948,C,86.0,low,4.0,MA,55.0
949,D,21.0,medium,4.0,ND,75.0
950,D,64.0,moderate,5.0,MN,88.0
951,A,75.0,high,7.0,ME,79.0
952,A,45.0,moderate,3.0,WA,20.0
953,B,86.0,high,3.0,NM,13.0
954,A,53.0,medium,4.0,WY,48.0
955,A,33.0,moderate,7.0,MS,2.0
956,B,59.0,high,0.0,ND,93.0
957,D,63.0,,0.0,AR,81.0
958,D,67.0,high,7.0,MD,92.0
959,D,27.0,low,9.0,AR,30.0
960,D,25.0,medium,0.0,OR,15.0
961,A,20.0,high,0.0,CA,0.0
962,A,39.0,moderate,0.0,TX,87.0
963,D,47.0,low,0.0,NM,84.0
964,D,25.0,moderate,7.0,ME,58.0
965,C,37.0,medium,4.0,NY,67.0
966,B,65.0,moderate,9.0,MS,69.0
967,C,95.0,high,1.0,GA,10.0
968,A,21.0,low,8.0,CO,32.0
969,A,40.0,moderate,2.0,OH,50.0
970,D,49.0,low,9.0,VT,34.0
971,A,19.0,low,7.0,MI,26.0
972,C,37.0,high,7.0,AZ,46.0
973,D,63.0,moderate,9.0,MO,9.0
974,D,32.0,low,3.0,UT,7.0
975,C,75.0,moderate,2.0,AL,85.0
976,D,26.0,high,7.0,WV,98.0
977,B,25.0,high,0.0,AK,84.0
978,C,26.0,high,4.0,OH,85.0
979,D,24.0,medium,9.0,NJ,70.0
980,A,69.0,medium,7.0,CT,94.0
981,C,38.0,moderate,0.0,NV,67.0
982,C,38.0,high,3.0,MO,79.0
983,A,86.0,high,0.0,SD,39.0
984,B,29.0,moderate,4.0,TN,67.0
985,B,56.0,moderate,1.0,OK,96.0
986,C,77.0,low,3.0,IA,47.0
987,B,68.0,low,6.0,ID,25.0
988,A,23.0,high,8.0,WV,68.0
989,B,87.0,low,3.0,CT,9.0
990,B,52.0,high,3.0,UT,57.0
991,B,24.0,medium,2.0,WA,39.0
992,C,42.0,moderate,6.0,RI,82.0
993,D,72.0,moderate,1.0,CA,89.0
994,B,82.0,moderate,0.0,LA,38.0
995,A,45.0,high,8.0,VT,42.0
996,C,66.0,high,9.0,MA,97.0
997,C,32.0,high,0.0,TX,30.0
998,A,55.0,high,8.0,UT,92.0
999,C,56.0,moderate,5.0,OK,3.0
